keyword,language,topic,topicColor,keywordColor,limitPages,ratioNew
'Kemal Klçdarolu',en,Türkei,#111111,#111111,3,0.408591592181818
'Vivek Ramaswamy',en,USA,#18e8e8,#18e8e8,3,0.4083684542315441
'Finnegan Biden',en,USA,#18e8e8,#18e8e8,2,0.408326584215557
'Chip Somodevilla',en,USA,#18e8e8,#18e8e8,3,0.4082480452806819
'Benny Safdie',en,unknown,#111111,#111111,2,0.4081430721465018
'Mary Lou McDonald',en,Irland,#111111,#111111,3,0.407910047
'Brad Pitt',en,unknown,#111111,#111111,3,0.4077473559598492
'Adolf Hitler',en,Deutschland,#1818e8,#1818e8,3,0.407361853270852
'Suleika Jaouad',en,unknown,#111111,#111111,1,0.4072412954154231
'Mira Murati',en,unknown,#111111,#111111,2,0.4071792880336711
'Greg Abbott',en,USA,#18e8e8,#18e8e8,3,0.407117904761364
'Sergio Massa',en,unknown,#111111,#111111,1,0.4070267207858997
'Geert Wilders',en,Niederlande,#111111,#111111,2,0.4067729731136363
'Tom Kaulitz',en,unknown,#111111,#111111,1,0.4066810308509483
'William Shakespeare',en,UK,#e838e8,#e838e8,2,0.406575647129545
'Jane Fonda',en,unknown,#111111,#111111,3,0.4065702511529833
'Bradley Cooper',en,unknown,#111111,#111111,3,0.406299856925332
'Greg Brockman',en,unknown,#111111,#111111,1,0.4062128307391993
'Alvin Bragg',en,USA,#18e8e8,#18e8e8,3,0.4059719168387483
'George Miller',en,unknown,#111111,#111111,3,0.4059020607355846
'Mary Robinson',en,unknown,#111111,#111111,3,0.4052165719670454
'Maria Bartiromo',en,unknown,#111111,#111111,3,0.4052025361605165
'Gavin Newsom',en,unknown,#111111,#111111,3,0.4051900359807795
'Antonio Brown',en,unknown,#111111,#111111,3,0.4050791796721773
'Martin Scorsese',en,USA,#18e8e8,#18e8e8,2,0.4045932111613636
'Victoria Monét',en,unknown,#111111,#111111,3,0.4045533487917372
'Roman Pacino',en,unknown,#111111,#111111,1,0.4044551468176358
'Mathias Döpfner',en,Deutschland,#1818e8,#1818e8,1,0.404327780875
'Demi Moore',en,unknown,#111111,#111111,3,0.4043202758805299
'Carey Mulligan',en,unknown,#111111,#111111,1,0.4042111868545511
'Andrew Schulz',en,unknown,#111111,#111111,3,0.4040754100545948
'Martin Luther King',en,USA,#18e8e8,#18e8e8,3,0.4040586180023721
'Pablo Picasso',en,Spanien,#111111,#111111,3,0.4040473068863635
'Marine Le Pen',en,Frankreich,#e8e808,#e8e808,3,0.4038867128897727
'Mark Kerr',en,unknown,#111111,#111111,3,0.4038655830563301
'Matt Lauer',en,unknown,#111111,#111111,2,0.4036037732417056
'Elizabeth Warren',en,unknown,#111111,#111111,3,0.4032419324597965
'Al Pacino',en,USA,#18e8e8,#18e8e8,3,0.4029518811789756
'Robert de Niro',en,USA,#18e8e8,#18e8e8,3,0.4025312920080482
'Prince William',en,UK,#e838e8,#e838e8,3,0.4022951498271023
'Camilla',en,UK,#e838e8,#e838e8,3,0.4021467632519318
'Bill Clinton',en,USA,#18e8e8,#18e8e8,3,0.4019525259399968
'Camille Etienne',en,Frankreich,#e8e808,#e8e808,2,0.401821122864035
'Maya Rudolph',en,unknown,#111111,#111111,3,0.4015470628642358
'Nick Fuentes',en,USA,#18e8e8,#18e8e8,3,0.40141514063
'Colin Farrell',en,unknown,#111111,#111111,3,0.4013655084872289
'Steve Scalise',en,unknown,#111111,#111111,3,0.4013552243347687
'America Ferrera',en,unknown,#111111,#111111,2,0.4011272088518458
'Tyson Fury',en,unknown,#111111,#111111,3,0.4011081657500321
'George Bush',en,USA,#18e8e8,#18e8e8,3,0.4010339907049995
'Tony Bennett',en,USA,#18e8e8,#18e8e8,3,0.4010328505236231
'Hazel Monét',en,unknown,#111111,#111111,1,0.4009203301483356
'Eric Ciotti',en,Frankreich,#e8e808,#e8e808,1,0.4007751275
'Irina Shayk',en,unknown,#111111,#111111,2,0.4005355044221617
'Greta Gerwig',en,unknown,#111111,#111111,2,0.4004360537482884
'Sergio Mattarella',en,Italien,#111111,#111111,2,0.4001925296022727
'Kim Mulkey',en,unknown,#111111,#111111,2,0.3999611512847337
'David Weiss',en,unknown,#111111,#111111,3,0.3998613382202295
'Sam Altman',en,USA,#18e8e8,#18e8e8,3,0.3997137825215421
'Katy Perry',en,USA,#18e8e8,#18e8e8,3,0.3995796965434094
'Pippa Middleton',en,UK,#e838e8,#e838e8,3,0.3995331546075857
'Willie Nelson',en,unknown,#111111,#111111,3,0.3994828434199897
'James Cameron',en,USA,#18e8e8,#18e8e8,3,0.3993062787741476
'Billy Crystal',en,unknown,#111111,#111111,3,0.399233393217099
'Chris Kirkpatrick',en,unknown,#111111,#111111,1,0.3990792051999169
'Yevgeny Prigozhin',en,Russland,#e81818,#e81818,3,0.398684223158772
'Jeffrey Donaldson',en,Irland,#111111,#111111,2,0.3984304012259471
'King Charles III',en,UK,#e838e8,#e838e8,3,0.3983445095824807
'Joe Alwyn',en,unknown,#111111,#111111,2,0.3979871360458984
'Michael Cohen',en,USA,#18e8e8,#18e8e8,3,0.3979750659735508
'Jill Biden',en,USA,#18e8e8,#18e8e8,3,0.3974688483452221
'David Koch',en,unknown,#111111,#111111,3,0.3974271430474869
'Sam H',en,unknown,#111111,#111111,2,0.3973205540488556
'Dwayne Johnson',en,unknown,#111111,#111111,3,0.3971357624304539
'Viktor Shokin',en,unknown,#111111,#111111,1,0.3970082889217202
'Sultan al-Jaber',en,VAE,#111111,#111111,3,0.397003494840909
'Alyssa Farah Griffin',en,unknown,#111111,#111111,3,0.3969472489486844
'Henry Kissinger',en,USA,#18e8e8,#18e8e8,2,0.396635537565398
'Yoon Suk Yeol',en,SüdKorea,#111111,#111111,3,0.396587234843372
'Kanye West',en,USA,#18e8e8,#18e8e8,3,0.3965520218991236
'Winston Churchill',en,UK,#e838e8,#e838e8,3,0.3962021906754582
'Robert Kraft',en,unknown,#111111,#111111,3,0.3961248685467157
'Millie Mackintosh',en,UK,#e838e8,#e838e8,1,0.395864945181818
'Queen Elizabeth II',en,UK,#e838e8,#e838e8,3,0.395841266130685
'Jennifer Garner',en,unknown,#111111,#111111,3,0.3957842128569512
'Paris Hilton',en,unknown,#111111,#111111,3,0.3956381054734756
'Ahmed Al Jaber',en,unknown,#111111,#111111,2,0.3955922368840908
'George Santos',en,USA,#18e8e8,#18e8e8,3,0.3953617993172756
'Tony Bobulinski',en,unknown,#111111,#111111,2,0.3953409144632629
'Leandro De Niro-Rodriguez',en,unknown,#111111,#111111,1,0.3949519822603689
'Jessica Biel',en,unknown,#111111,#111111,2,0.3947975027312674
'Matt Winkelmeyer',en,unknown,#111111,#111111,2,0.394601458643609
'Oprah Winfrey',en,USA,#18e8e8,#18e8e8,3,0.3944945193115747
'nan nan',en,unknown,#111111,#111111,2,0.3942603856382875
'Pope Benedict',en,Vatikan,#58b8e8,#58b8e8,3,0.394226217909091
'Laura Ingraham',en,USA,#18e8e8,#18e8e8,3,0.3938946273010715
'Geoffrey Hinton',en,UK,#e838e8,#e838e8,3,0.3933352143676561
'Leonardo DiCaprio',en,USA,#18e8e8,#18e8e8,3,0.3932127394749063
'Tom Hanks',en,unknown,#111111,#111111,3,0.3931775712608212
'Joy Behar',en,unknown,#111111,#111111,3,0.3930882600586563
'Alex Jones',en,unknown,#111111,#111111,3,0.392996174189314
'Lionel Richie',en,USA,#18e8e8,#18e8e8,3,0.3927705735558462
'Jeff Bezos',en,USA,#18e8e8,#18e8e8,3,0.3925879429780445
'Harrison Ford',en,unknown,#111111,#111111,3,0.392426947368355
'Mick Jagger',en,unknown,#111111,#111111,3,0.3921206818706264
'Oleksandr Usyk',en,unknown,#111111,#111111,3,0.3912381123739555
'Silvio Berlusconi',en,Italien,#111111,#111111,2,0.3910525587173176
'Billionaire Bunker',en,unknown,#111111,#111111,3,0.3905898490248989
'Francis Ford Coppola',en,unknown,#111111,#111111,3,0.3904199874327961
'Miley Cyrus',en,unknown,#111111,#111111,3,0.3903348239677816
'Michael Walzer',en,USA,#18e8e8,#18e8e8,1,0.3900818735987499
'Vassily Nebenzia',en,Russland,#e81818,#e81818,3,0.3900715472641649
'Sheryl Crow',en,unknown,#111111,#111111,3,0.3899055221323551
'Lauren Sánchez',en,USA,#18e8e8,#18e8e8,2,0.3895290462227273
'Narendra Modi',en,Indien,#111111,#111111,3,0.389458846228051
'Nathalie Emmanuel',en,unknown,#111111,#111111,2,0.3888686106142962
'Volodymyr Zelenskiy',en,Ukraine,#e818e8,#e818e8,3,0.3888551212491367
'Pedro Sánchez Pérez-Castejón',en,Spanien,#111111,#111111,1,0.3886306377499999
'Sunny Hostin',en,unknown,#111111,#111111,2,0.3886251820358297
'Gérard Larcher',en,unknown,#111111,#111111,2,0.388331725401323
'George Washington',en,USA,#18e8e8,#18e8e8,3,0.3880506678617044
'Bob Menendez',en,unknown,#111111,#111111,3,0.3872506672929786
'Stephen Hawking',en,UK,#e838e8,#e838e8,3,0.3871799265249015
'Caroline Ellison',en,unknown,#111111,#111111,2,0.3868372884724917
'Hailey Van Lith',en,unknown,#111111,#111111,2,0.3865053476771335
'Johnny Depp',en,USA,#18e8e8,#18e8e8,3,0.3863471999243401
'Cristiano Ronaldo',en,Portugal,#111111,#111111,2,0.3862432000329546
'Lance Bass',en,unknown,#111111,#111111,1,0.3856487052757034
'Élisabeth Borne',en,Frankreich,#e8e808,#e8e808,2,0.3850051559545454
'Fani Willis',en,unknown,#111111,#111111,3,0.3848321212041506
'Sam Asghari',en,unknown,#111111,#111111,1,0.3845684795212871
'Prince Louis',en,UK,#e838e8,#e838e8,3,0.384201885729489
'Jordan Neely',en,USA,#18e8e8,#18e8e8,1,0.3840488497334579
'Oisin Fanning',en,Irland,#111111,#111111,1,0.38350041625
'Jimmy Carter',en,USA,#18e8e8,#18e8e8,3,0.3832220366334228
'Willem Dafoe',en,unknown,#111111,#111111,3,0.3831414562660519
'Raphael Warnock',en,USA,#18e8e8,#18e8e8,2,0.3829958488744703
'Rand Paul',en,unknown,#111111,#111111,3,0.3826937248065604
'Linda Yaccarino',en,USA,#18e8e8,#18e8e8,1,0.38240500854276
'Robert De Niro',en,USA,#18e8e8,#18e8e8,3,0.3821945654229572
'Herbert Diess',en,Deutschland,#1818e8,#1818e8,2,0.381664652674242
'Recep Tayyip Erdoan',en,Türkei,#111111,#111111,3,0.3815378881007805
'Omar Sy',en,unknown,#111111,#111111,2,0.3813211340425897
'Lachlan Murdoch',en,UK,#e838e8,#e838e8,3,0.3810464941782194
'Gisele Bundchen',en,unknown,#111111,#111111,2,0.3802712009030208
'Leni Klum',en,unknown,#111111,#111111,2,0.3800290619166819
'Barbara Sturm',en,Deutschland,#1818e8,#1818e8,2,0.3800082493446827
'Gabriel Attal',en,unknown,#111111,#111111,2,0.3799345949490385
'Wang Wentao',en,China,#e88818,#e88818,3,0.3795017878222103
'Helena Gualinga',en,unknown,#111111,#111111,2,0.3789690636730393
'John Paul II',en,Vatikan,#58b8e8,#58b8e8,3,0.3788385944090909
'Tim Cook',en,USA,#18e8e8,#18e8e8,3,0.3788150966689651
'Juliette Binoche',en,unknown,#111111,#111111,1,0.3787695680638867
'Ines de Ramon',en,unknown,#111111,#111111,1,0.3786210356702248
